Introducing contestants...
* Player 1, weighing 325 bytes, "Celebration Funebre v0.99pl42" ("Jour J") !
[?25lP    1 | ld 0 r3
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 318)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 322)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 326)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 347)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 347)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 347)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 347)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 107)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   17 | live -16777216
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 107)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 95)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 99)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 103)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 141)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 141)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 129)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 133)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 137)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 158)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 158)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 158)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 158)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   17 | live -65025
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   17 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 430)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 430)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 418)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 422)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 426)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 464)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 464)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 452)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 456)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 460)
P   18 | zjmp -200
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 251)
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 481)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 481)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 481)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 481)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   17 | zjmp -200
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   17 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 241)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 241)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 229)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 233)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 237)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 275)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 275)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 263)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 267)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 271)
P   18 | zjmp -200
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 265)
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 292)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 292)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 292)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 292)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   17 | zjmp -200
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   17 | live -16777216
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 52)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 52)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 40)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 44)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 48)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 86)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 86)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 74)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 78)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 82)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   17 | live -65025
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 103)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 103)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 103)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 103)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   17 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 375)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 375)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 363)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 367)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 371)
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 313)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 409)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 409)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 397)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 401)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 405)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   17 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 426)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 426)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 426)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 426)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   17 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 186)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 186)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 174)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 178)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 182)
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 327)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 220)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 220)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 208)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 212)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 216)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   17 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 237)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 237)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 237)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 237)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   17 | live -16776961
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 509)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 509)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 497)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 501)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 505)
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 341)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 31)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 31)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 19)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 23)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 27)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   17 | zjmp 0
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 48)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 48)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 48)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 48)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 320)
P   17 | live -65025
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 320)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 308)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 312)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 316)
P   17 | live -65025
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 354)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 354)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 342)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 346)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 350)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 371)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 371)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 371)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 371)
P   17 | sti r15 0 0
       | -> store to 0 + 0 = 0 (with pc and mod 378)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 131)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   17 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 131)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 119)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 123)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 127)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 165)
P   17 | live -16030705
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 165)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 153)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 157)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 161)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 182)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 182)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 182)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 182)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 454)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 454)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 442)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 446)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 450)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 488)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 488)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 476)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 480)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 484)
P   18 | zjmp -200
P   17 | live -62620
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 505)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 505)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 505)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 505)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 265)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 265)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 253)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 257)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 261)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 299)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 299)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 287)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 291)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 295)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 316)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 316)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 316)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 316)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 76)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 76)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 64)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 68)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 72)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 110)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 110)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 98)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 102)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 106)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 127)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 127)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 127)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 127)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod -113)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod -113)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod -125)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod -121)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod -117)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 433)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 433)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 421)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 425)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 429)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 450)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 450)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 450)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 450)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 210)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 210)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 198)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 202)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 206)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 244)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 244)
P    5 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 232)
P    3 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 236)
P    1 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 240)
P   18 | zjmp -200
P   18 | live -1
P   10 | zjmp -200
P    9 | zjmp -200
P    7 | zjmp -200
P    2 | zjmp -200
P   20 | zjmp -200
P    6 | zjmp -200
P    5 | zjmp -200
P    3 | zjmp -200
P    1 | zjmp -200
P   14 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 261)
P   13 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 261)
P   11 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 261)
P    4 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 261)
P   10 | live -1
P    9 | live -1
P    7 | live -1
P    2 | live -1
P   20 | live -1
P    6 | live -1
P    5 | live -1
P    3 | live -1
P    1 | live -1
P   18 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 21)
P   14 | zjmp -200
P   13 | zjmp -200
P   11 | zjmp -200
P    4 | zjmp -200
P   10 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 21)
P    9 | sti r15 0 -194
       | -> store to 0 + -194 = -194 (with pc and mod 9)
P    7 | sti r15 0 -190
       | -> store to 0 + -190 = -190 (with pc and mod 13)
P    2 | sti r15 0 -186
       | -> store to 0 + -186 = -186 (with pc and mod 17)
P   14 | live -1
P   13 | live -1
P   11 | live -1
P    4 | live -1
P   20 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 55)
P    6 | sti r15 0 -182
       | -> store to 0 + -182 = -182 (with pc and mod 55)
P    5 | sti r15 0 -194
